IP src	IP dst	Count
digraph A {
"10.2.5.254" -> "10.2.5.8" [label="2"]
"10.2.4.249" -> "10.2.4.113" [label="3"]
"10.2.202.0" -> "10.2.203.254" [label="2"]
"10.2.203.254" -> "10.2.202.224" [label="4"]
"10.2.203.254" -> "10.2.203.111" [label="1"]
"0.0.0.0" -> "10.2.4.102" [label="80"]
"10.2.0.190" -> "10.2.0.254" [label="1"]
"10.2.7.254" -> "10.2.7.11" [label="1"]
"10.2.201.197" -> "10.2.202.0" [label="3"]
"10.2.200.112" -> "10.2.203.79" [label="5"]
"10.2.7.254" -> "10.2.7.205" [label="19"]
"10.2.203.254" -> "10.2.203.41" [label="1"]
"10.2.201.103" -> "10.2.203.254" [label="1"]
"10.2.2.254" -> "10.2.2.21" [label="3"]
"0.0.0.0" -> "10.2.201.186" [label="1"]
"10.2.201.30" -> "10.2.203.254" [label="3"]
"0.0.0.0" -> "169.254.121.220" [label="2"]
"10.2.202.49" -> "10.2.202.49" [label="6"]
"10.2.1.254" -> "10.2.1.20" [label="1"]
"10.2.202.155" -> "10.2.203.254" [label="1"]
"10.2.200.152" -> "10.2.203.254" [label="3"]
"10.2.200.20" -> "10.2.203.254" [label="1"]
"10.2.200.208" -> "10.2.203.254" [label="3"]
"10.2.5.254" -> "10.2.5.1" [label="1"]
"10.2.4.249" -> "10.2.4.118" [label="3"]
"10.2.200.110" -> "10.2.200.110" [label="1"]
"10.2.4.254" -> "10.2.4.18" [label="1"]
"10.2.200.233" -> "10.2.203.254" [label="16"]
"10.2.203.135" -> "10.2.203.135" [label="1"]
"10.2.201.198" -> "10.2.201.185" [label="2"]
"10.2.203.254" -> "10.2.202.148" [label="1"]
"10.2.201.129" -> "10.2.203.254" [label="1"]
"10.2.202.116" -> "10.2.203.254" [label="5"]
"10.2.201.30" -> "10.2.201.30" [label="1"]
"10.2.200.49" -> "169.254.255.255" [label="12"]
"10.2.201.31" -> "10.2.203.254" [label="1"]
"10.2.202.128" -> "10.2.203.254" [label="9"]
"169.254.214.60" -> "169.254.214.60" [label="1"]
"10.2.4.249" -> "10.2.4.17" [label="1"]
"10.2.200.112" -> "10.2.203.5" [label="3"]
"10.2.203.254" -> "10.2.203.167" [label="11"]
"10.2.4.254" -> "10.2.4.113" [label="1"]
"10.2.6.254" -> "10.2.6.22" [label="2"]
"10.2.203.254" -> "10.2.203.12" [label="1"]
"10.2.5.254" -> "10.2.5.19" [label="2"]
"10.2.200.203" -> "10.2.203.254" [label="30"]
"10.2.202.82" -> "10.2.203.254" [label="24"]
"10.2.200.145" -> "10.2.203.254" [label="4"]
"10.2.200.23" -> "10.2.203.254" [label="22"]
"10.2.203.86" -> "10.2.203.86" [label="1"]
"10.2.201.119" -> "10.2.203.254" [label="1"]
"10.2.0.249" -> "10.2.0.64" [label="49"]
"10.2.7.249" -> "10.2.7.2" [label="1"]
"10.2.5.254" -> "10.2.5.6" [label="1"]
"10.2.1.254" -> "10.2.1.21" [label="3"]
"10.2.4.254" -> "10.2.4.21" [label="1"]
"10.2.201.47" -> "10.2.201.197" [label="1"]
"10.2.6.14" -> "10.2.6.249" [label="9"]
"0.0.0.0" -> "10.2.201.125" [label="1"]
"10.2.202.222" -> "10.2.202.222" [label="4"]
"10.2.200.236" -> "10.2.203.254" [label="1"]
"10.2.202.36" -> "10.2.203.254" [label="12"]
"10.2.6.3" -> "10.2.6.249" [label="10"]
"10.2.0.254" -> "10.2.0.204" [label="1"]
"10.2.6.14" -> "10.2.6.254" [label="6"]
"10.2.2.254" -> "10.2.2.230" [label="89"]
"10.2.203.254" -> "10.2.202.172" [label="1"]
"10.2.2.254" -> "10.2.2.205" [label="14"]
"10.2.5.254" -> "10.2.5.205" [label="17"]
"10.2.5.254" -> "10.2.5.12" [label="4"]
"10.2.3.254" -> "10.2.3.6" [label="1"]
"10.2.203.254" -> "10.2.200.236" [label="1"]
"10.2.203.254" -> "10.2.200.227" [label="1"]
"10.2.203.254" -> "10.2.201.228" [label="1"]
"10.2.200.36" -> "10.2.203.254" [label="2"]
"10.2.203.254" -> "10.2.203.198" [label="1"]
"10.2.2.250" -> "10.2.2.5" [label="1"]
"0.0.0.0" -> "10.2.202.126" [label="13"]
"10.2.201.57" -> "10.2.203.254" [label="11"]
"10.2.202.50" -> "10.2.203.254" [label="17"]
"10.2.203.163" -> "10.2.203.254" [label="1"]
"10.2.202.15" -> "10.2.203.254" [label="1"]
"10.2.3.249" -> "10.2.3.2" [label="3"]
"10.2.1.17" -> "10.2.1.205" [label="1"]
"10.2.202.147" -> "10.2.203.254" [label="2"]
"10.2.4.249" -> "10.2.4.114" [label="5"]
"10.2.202.196" -> "10.2.203.254" [label="3"]
"10.2.202.20" -> "10.2.203.254" [label="33"]
"0.0.0.0" -> "10.2.1.67" [label="69"]
"10.2.203.16" -> "10.2.203.254" [label="11"]
"10.2.203.254" -> "10.2.200.248" [label="1"]
"10.2.200.229" -> "10.2.203.254" [label="63"]
"10.2.203.254" -> "10.2.202.249" [label="1"]
"0.0.0.0" -> "10.2.200.230" [label="7"]
"0.0.0.0" -> "169.254.78.109" [label="5"]
"10.2.2.254" -> "10.2.2.2" [label="1"]
"10.2.201.228" -> "10.2.203.254" [label="1"]
"169.254.80.25" -> "17.173.254.223" [label="7"]
"10.2.4.249" -> "10.2.4.21" [label="2"]
"0.0.0.0" -> "169.254.139.211" [label="2"]
"10.2.200.230" -> "10.2.203.63" [label="3"]
"10.2.203.63" -> "10.2.200.230" [label="1"]
"10.2.2.249" -> "10.2.2.7" [label="2"]
"10.2.203.254" -> "10.2.201.84" [label="2"]
"10.2.203.107" -> "10.2.203.254" [label="2"]
"10.2.203.157" -> "10.2.203.254" [label="1"]
"10.2.203.254" -> "10.2.203.157" [label="1"]
"10.2.6.254" -> "10.2.6.1" [label="2"]
"10.2.5.254" -> "10.2.5.22" [label="1"]
"10.2.202.139" -> "10.2.203.254" [label="3"]
"10.2.201.60" -> "10.2.203.254" [label="5"]
"0.0.0.0" -> "169.254.218.63" [label="3"]
"0.0.0.0" -> "10.2.200.78" [label="17"]
"10.2.203.132" -> "10.2.200.230" [label="1"]
"10.2.6.2" -> "10.2.6.254" [label="5"]
"10.2.201.112" -> "10.2.203.254" [label="1"]
"0.0.0.0" -> "169.254.225.141" [label="4"]
"10.2.2.6" -> "10.2.2.230" [label="43"]
"169.254.19.252" -> "169.254.19.252" [label="1"]
"10.2.4.102" -> "10.2.4.254" [label="272"]
"10.2.203.132" -> "10.2.200.112" [label="4"]
"10.2.5.254" -> "10.2.5.23" [label="1"]
"10.2.0.254" -> "10.2.0.200" [label="1"]
"10.2.203.254" -> "10.2.203.43" [label="1"]
"10.2.202.126" -> "10.2.202.126" [label="3"]
"10.2.201.125" -> "10.2.203.254" [label="5"]
"10.2.200.19" -> "10.2.203.254" [label="1"]
"10.2.203.35" -> "10.2.201.197" [label="12"]
"169.254.218.63" -> "17.173.254.223" [label="7"]
"10.2.200.230" -> "10.2.200.230" [label="1"]
"10.2.203.254" -> "10.2.200.30" [label="5"]
"10.2.203.186" -> "10.0.0.253" [label="65"]
"10.2.203.254" -> "10.2.203.31" [label="1"]
"10.2.202.201" -> "10.2.203.254" [label="1"]
"10.2.203.254" -> "10.2.202.203" [label="1"]
"10.2.1.17" -> "10.2.1.254" [label="1"]
"10.2.4.254" -> "10.2.4.109" [label="1"]
"10.2.203.254" -> "10.2.201.78" [label="4"]
"10.2.7.249" -> "10.2.7.7" [label="1"]
"10.2.5.254" -> "10.2.5.3" [label="2"]
"10.2.203.254" -> "10.2.200.77" [label="2"]
"10.2.203.254" -> "10.2.201.138" [label="1"]
"10.2.4.254" -> "10.2.4.24" [label="4"]
"10.2.203.254" -> "10.2.201.125" [label="2"]
"10.2.202.15" -> "10.2.202.15" [label="4"]
"10.2.200.230" -> "10.2.201.47" [label="4"]
"10.2.203.254" -> "10.2.201.28" [label="2"]
"10.2.203.254" -> "10.2.202.230" [label="1"]
"10.2.4.254" -> "10.2.4.121" [label="1"]
"10.2.6.21" -> "10.2.6.249" [label="6"]
"10.2.201.197" -> "10.2.203.5" [label="2"]
"10.2.201.98" -> "169.254.255.255" [label="5"]
"10.2.6.20" -> "10.2.6.205" [label="1"]
"10.2.1.8" -> "10.2.1.254" [label="4"]
"10.2.202.180" -> "10.2.203.254" [label="81"]
"10.2.202.59" -> "10.2.203.254" [label="36"]
"0.0.0.0" -> "169.254.222.131" [label="1"]
"10.2.203.254" -> "10.2.200.211" [label="1"]
"10.2.1.249" -> "10.2.1.6" [label="2"]
"10.2.1.254" -> "10.2.1.9" [label="1"]
"10.2.203.254" -> "10.2.202.11" [label="1"]
"10.2.201.98" -> "10.2.203.254" [label="4"]
"10.181.175.182" -> "10.2.203.254" [label="3"]
"10.2.203.186" -> "10.0.0.241" [label="46"]
"10.2.201.197" -> "10.2.203.254" [label="68"]
"10.2.6.5" -> "10.2.6.249" [label="10"]
"10.2.4.249" -> "10.2.4.105" [label="2"]
"10.2.6.5" -> "10.2.6.254" [label="8"]
"10.2.201.181" -> "10.2.203.254" [label="3"]
"169.254.44.108" -> "17.173.254.222" [label="4"]
"10.2.203.254" -> "10.2.202.156" [label="3"]
}
Total ARP packets: 4889
Raw counts
10.2.200.118	16
10.2.202.15	5
10.2.201.129	1
10.2.202.17	71
10.2.202.19	1
10.2.200.97	3
10.2.203.100	16
10.2.0.187	64
10.2.7.12	1
10.2.0.181	2
10.2.203.72	1
169.254.218.63	21
10.2.201.103	6
10.2.201.239	1
10.2.200.98	1
10.2.0.254	23
10.2.202.126	11
10.2.200.176	1
10.2.0.250	2
10.2.4.249	67
169.254.222.131	1
10.2.203.142	7
10.2.6.3	16
10.2.6.2	9
10.2.6.5	19
10.2.3.249	11
10.2.201.122	39
10.2.2.249	14
10.2.202.244	1
10.2.202.6	8
10.2.202.0	2
10.2.200.36	2
10.2.200.61	2
10.2.202.249	3
169.254.187.189	4
10.2.200.64	2
10.2.5.254	69
10.2.201.208	38
10.2.201.55	2
10.2.200.180	12
10.2.203.43	3
10.2.0.190	1
169.254.69.217	3
10.2.6.19	10
10.2.0.249	152
10.2.200.80	4
10.2.200.82	16
10.2.201.127	2
10.2.201.126	11
10.2.201.125	5
10.2.3.250	1
10.2.202.82	24
10.2.6.14	15
10.2.6.16	17
10.2.7.249	27
10.2.203.174	12
10.2.201.57	13
169.254.19.252	2
10.2.6.254	48
10.2.201.59	4
10.2.202.139	14
169.254.225.141	3
10.2.200.19	1
10.2.200.16	2
10.2.201.219	3
10.2.201.190	1
10.2.203.198	5
10.2.201.197	112
10.2.203.194	6
10.2.200.192	19
10.2.4.102	331
10.2.203.191	2
10.2.203.193	4
10.2.202.160	1
10.2.202.71	1
10.2.201.119	1
10.2.203.178	1
10.2.201.112	2
10.2.201.60	5
10.2.201.110	3
10.2.201.111	2
10.2.201.64	11
10.2.201.114	15
10.2.200.112	80
10.2.203.163	1
10.2.200.110	17
10.2.203.164	10
10.2.203.169	2
10.2.7.254	33
10.2.7.250	8
10.2.202.222	21
10.2.202.221	1
10.2.202.180	81
10.202.192.149	4
169.254.78.109	4
169.254.219.119	106
10.2.200.208	14
10.2.200.203	30
10.2.203.186	118
10.2.203.183	8
169.254.214.60	2
10.2.201.104	1
10.2.200.128	1
10.2.203.22	1
10.2.3.254	24
10.2.203.20	2
10.2.201.72	3
10.2.201.42	1
10.2.10.249	1
10.2.1.13	1
10.2.1.15	54
10.2.1.16	48
10.2.1.17	56
10.2.202.195	7
10.2.203.115	8
10.2.202.196	3
10.2.203.111	2
10.2.203.113	10
10.2.202.155	1
10.2.1.67	177
10.2.200.236	1
10.2.200.218	46
10.2.200.234	10
10.2.200.233	16
10.2.200.230	31
10.2.202.128	9
10.2.6.20	10
10.2.6.21	13
10.2.202.56	3
10.2.202.51	16
10.2.202.50	17
10.2.201.176	1
10.2.201.84	17
10.2.203.30	2
10.2.202.81	2
10.2.200.132	1
10.2.202.59	36
10.2.203.35	50
10.2.203.199	60
10.2.203.37	9
10.2.202.5	3
10.2.202.116	15
169.254.121.220	5
10.2.202.49	14
10.2.202.203	1
10.2.4.254	55
10.2.202.205	1
10.2.100.29	4
10.2.203.104	1
10.2.1.249	4
10.2.200.23	22
10.2.200.20	1
10.2.200.211	6
10.2.201.186	13
10.2.201.181	3
10.2.201.198	5
10.2.203.107	2
10.2.203.85	6
10.2.200.220	1
10.2.200.222	52
10.2.200.225	2
10.2.200.229	63
10.2.200.49	34
10.2.202.41	2
10.2.200.168	1
10.2.202.44	3
10.2.200.26	2
10.2.201.160	13
10.2.4.250	1
10.2.201.96	2
10.2.201.98	13
10.2.202.172	2
10.2.1.8	10
10.2.1.9	2
10.2.202.198	5
10.2.202.174	28
10.2.203.86	7
10.2.201.146	1
10.2.200.145	4
169.254.44.108	9
10.2.203.132	9
10.181.175.182	3
10.2.203.136	2
10.2.203.135	3
10.2.0.68	1
100.70.47.76	1
10.2.203.254	214
10.2.202.36	12
10.2.201.252	1
10.2.200.78	92
10.2.202.147	2
10.2.203.11	4
10.2.203.16	11
10.2.200.252	3
10.2.201.47	12
169.254.160.209	6
10.2.200.165	1
10.2.200.179	1
10.2.203.41	3
10.2.203.125	6
10.2.203.1	1
10.2.201.27	1
10.2.200.154	1
10.2.200.152	3
10.2.200.48	41
169.254.80.25	15
10.2.0.191	1
10.2.202.24	41
10.2.1.254	105
10.2.202.194	4
10.2.202.20	33
10.2.1.250	1
10.2.202.201	1
10.2.203.66	116
10.2.201.223	1
10.2.203.63	19
10.2.202.156	34
10.2.201.228	1
10.2.0.5	3
0.0.0.0	619
10.2.201.30	7
10.2.201.31	1
10.2.4.101	1
10.2.2.6	54
10.2.6.250	1
10.2.203.156	26
10.2.203.157	1
10.2.201.25	1
10.2.203.98	3
10.2.202.252	3
10.2.202.253	43
10.2.2.250	2
10.2.4.7	2
10.2.203.2	1
10.2.2.254	116
Probabilities
10.2.7.254	0.0067498465944
10.2.202.15	0.00102270402945
10.2.200.82	0.00327265289425
10.2.202.17	0.0145223972182
10.2.202.19	0.000204540805891
10.2.200.97	0.000613622417672
10.2.0.187	0.013090611577
10.2.7.12	0.000204540805891
10.2.0.181	0.000409081611782
10.2.203.72	0.000204540805891
169.254.218.63	0.00429535692371
10.2.201.239	0.000204540805891
10.2.200.98	0.000204540805891
10.2.0.254	0.00470443853549
10.2.202.126	0.0022499488648
10.2.200.176	0.000204540805891
10.2.0.250	0.000409081611782
10.2.4.249	0.0137042339947
10.2.202.222	0.00429535692371
10.2.203.142	0.00143178564124
10.2.6.3	0.00327265289425
10.2.6.2	0.00184086725302
10.2.6.5	0.00388627531192
10.2.3.249	0.0022499488648
10.2.201.122	0.00797709142974
10.2.2.249	0.00286357128247
10.2.202.244	0.000204540805891
10.2.202.6	0.00163632644713
10.2.202.0	0.000409081611782
10.2.200.61	0.000409081611782
10.2.202.249	0.000613622417672
10.2.200.64	0.000409081611782
10.2.5.254	0.0141133156065
10.2.201.208	0.00777255062385
10.2.201.55	0.000409081611782
10.2.200.180	0.00245448967069
10.2.203.43	0.000613622417672
10.2.0.190	0.000204540805891
169.254.69.217	0.000613622417672
10.2.6.19	0.00204540805891
10.2.0.249	0.0310902024954
10.2.200.80	0.000818163223563
10.2.201.129	0.000204540805891
10.2.201.127	0.000409081611782
10.2.201.126	0.0022499488648
10.2.201.125	0.00102270402945
10.2.3.250	0.000204540805891
10.2.202.82	0.00490897934138
10.2.6.14	0.00306811208836
10.2.6.16	0.00347719370014
10.2.7.249	0.00552260175905
10.2.203.174	0.00245448967069
10.2.201.57	0.00265903047658
169.254.19.252	0.000409081611782
10.2.6.254	0.00981795868276
10.2.201.59	0.000818163223563
10.2.203.178	0.000204540805891
10.2.10.249	0.000204540805891
169.254.225.141	0.000613622417672
10.2.200.19	0.000204540805891
10.2.200.16	0.000409081611782
10.2.201.219	0.000613622417672
10.2.201.190	0.000204540805891
10.2.203.198	0.00102270402945
10.2.201.197	0.0229085702598
10.2.203.194	0.00122724483534
10.2.200.192	0.00388627531192
10.2.4.102	0.0677030067498
10.2.203.191	0.000409081611782
10.2.203.193	0.000818163223563
10.2.203.30	0.000409081611782
10.2.202.71	0.000204540805891
10.2.201.119	0.000204540805891
10.2.202.139	0.00286357128247
10.2.201.112	0.000409081611782
10.2.201.60	0.00102270402945
10.2.201.110	0.000613622417672
10.2.201.111	0.000409081611782
10.2.201.64	0.0022499488648
10.2.201.114	0.00306811208836
10.2.200.112	0.0163632644713
10.2.203.163	0.000204540805891
10.2.200.110	0.00347719370014
10.2.203.164	0.00204540805891
10.2.203.169	0.000409081611782
10.2.200.118	0.00327265289425
10.2.7.250	0.00163632644713
169.254.222.131	0.000204540805891
10.2.202.221	0.000204540805891
10.2.202.180	0.0165678052772
10.202.192.149	0.000818163223563
169.254.78.109	0.000818163223563
169.254.219.119	0.0216813254244
10.2.200.208	0.00286357128247
10.2.200.203	0.00613622417672
10.2.203.186	0.0241358150951
10.2.203.183	0.00163632644713
169.254.214.60	0.000409081611782
10.2.201.104	0.000204540805891
10.2.201.103	0.00122724483534
10.2.203.22	0.000204540805891
10.2.3.254	0.00490897934138
10.2.203.20	0.000409081611782
10.2.201.72	0.000613622417672
10.2.201.42	0.000204540805891
169.254.187.189	0.000818163223563
10.2.1.13	0.000204540805891
10.2.1.15	0.0110452035181
10.2.1.16	0.00981795868276
10.2.1.17	0.0114542851299
10.2.202.195	0.00143178564124
10.2.203.115	0.00163632644713
10.2.202.196	0.000613622417672
10.2.202.201	0.000204540805891
10.2.203.111	0.000409081611782
10.2.200.36	0.000409081611782
10.2.203.63	0.00388627531192
10.2.202.203	0.000204540805891
10.2.200.236	0.000204540805891
10.2.200.218	0.00940887707098
10.2.200.234	0.00204540805891
10.2.200.128	0.000204540805891
10.2.200.230	0.00634076498261
10.2.202.128	0.00184086725302
10.2.6.20	0.00204540805891
10.2.6.21	0.00265903047658
10.2.202.56	0.000613622417672
10.2.202.51	0.00327265289425
10.2.202.50	0.00347719370014
10.2.201.176	0.000204540805891
10.2.201.84	0.00347719370014
10.2.202.160	0.000204540805891
10.2.202.81	0.000409081611782
10.2.200.132	0.000204540805891
10.2.202.59	0.00736346901207
10.2.203.35	0.0102270402945
10.2.203.199	0.0122724483534
10.2.203.37	0.00184086725302
10.2.202.5	0.000613622417672
10.2.202.116	0.00306811208836
169.254.121.220	0.00102270402945
10.2.1.67	0.0362037226427
10.2.203.254	0.0437717324606
10.2.202.205	0.000204540805891
10.2.203.107	0.000409081611782
10.2.201.47	0.00245448967069
10.2.203.104	0.000204540805891
10.2.200.23	0.0044998977296
10.2.200.20	0.000204540805891
10.2.203.100	0.00327265289425
10.2.201.186	0.00265903047658
10.2.201.181	0.000613622417672
10.2.201.198	0.00102270402945
10.2.203.85	0.00122724483534
10.2.200.220	0.000204540805891
10.2.202.49	0.00286357128247
10.2.200.225	0.000409081611782
10.2.200.211	0.00122724483534
10.2.200.49	0.00695438740029
10.2.202.41	0.000409081611782
10.2.201.30	0.00143178564124
10.2.202.44	0.000613622417672
10.2.200.26	0.000409081611782
10.2.0.5	0.000613622417672
10.2.201.160	0.00265903047658
10.2.201.96	0.000409081611782
10.2.202.24	0.00838617304152
10.2.201.98	0.00265903047658
10.2.202.172	0.000409081611782
10.2.1.8	0.00204540805891
10.2.1.9	0.000409081611782
10.2.202.174	0.00572714256494
10.2.203.157	0.000204540805891
10.2.200.145	0.000818163223563
169.254.44.108	0.00184086725302
10.2.203.132	0.00184086725302
10.181.175.182	0.000613622417672
10.2.203.11	0.000818163223563
10.2.203.136	0.000409081611782
10.2.203.135	0.000613622417672
10.2.0.68	0.000204540805891
100.70.47.76	0.000204540805891
10.2.1.249	0.000818163223563
10.2.202.36	0.00245448967069
10.2.200.78	0.018817754142
10.2.202.147	0.000409081611782
10.2.200.222	0.0106361219063
10.2.203.16	0.0022499488648
10.2.200.252	0.000613622417672
10.2.201.252	0.000204540805891
169.254.160.209	0.00122724483534
10.2.200.165	0.000204540805891
10.2.200.179	0.000204540805891
10.2.203.41	0.000613622417672
10.2.203.125	0.00122724483534
10.2.203.1	0.000204540805891
10.2.201.27	0.000204540805891
10.2.200.154	0.000204540805891
10.2.200.152	0.000613622417672
10.2.202.20	0.0067498465944
10.2.200.48	0.00838617304152
10.2.200.229	0.0128860707711
169.254.80.25	0.00306811208836
10.2.0.191	0.000204540805891
10.2.4.250	0.000204540805891
10.2.1.254	0.0214767846185
10.2.203.113	0.00204540805891
10.2.4.254	0.011249744324
10.2.1.250	0.000204540805891
10.2.201.146	0.000204540805891
10.2.203.66	0.0237267334833
10.2.201.223	0.000204540805891
10.2.202.155	0.000204540805891
10.2.202.156	0.00695438740029
10.2.201.228	0.000204540805891
10.2.100.29	0.000818163223563
0.0.0.0	0.126610758846
10.2.2.250	0.000409081611782
10.2.200.168	0.000204540805891
10.2.201.31	0.000204540805891
10.2.4.101	0.000204540805891
10.2.2.6	0.0110452035181
10.2.6.250	0.000204540805891
10.2.203.156	0.00531806095316
10.2.202.198	0.00102270402945
10.2.201.25	0.000204540805891
10.2.203.98	0.000613622417672
10.2.200.233	0.00327265289425
10.2.202.194	0.000818163223563
10.2.202.252	0.000613622417672
10.2.202.253	0.0087952546533
10.2.203.86	0.00143178564124
10.2.4.7	0.000409081611782
10.2.203.2	0.000204540805891
10.2.2.254	0.0237267334833
Information
10.2.7.254	7.21092957065
10.2.202.15	9.93339559512
10.2.200.82	8.25532369001
10.2.202.17	6.1055765705
10.2.202.19	12.25532369
10.2.200.97	10.6703611893
10.2.0.187	6.25532369001
10.2.7.12	12.25532369
10.2.0.181	11.25532369
10.2.203.72	12.25532369
169.254.218.63	7.86300626723
10.2.201.239	12.25532369
10.2.200.98	12.25532369
10.2.0.254	7.73176173395
10.2.202.126	8.79589207137
10.2.200.176	12.25532369
10.2.0.250	11.25532369
10.2.4.249	6.18923449955
10.2.202.222	7.86300626723
10.2.203.142	9.44796876795
10.2.6.3	8.25532369001
10.2.6.2	9.08539868857
10.2.6.5	8.00739617656
10.2.3.249	8.79589207137
10.2.201.122	6.96992147115
10.2.2.249	8.44796876795
10.2.202.244	12.25532369
10.2.202.6	9.25532369001
10.2.202.0	11.25532369
10.2.200.61	11.25532369
10.2.202.249	10.6703611893
10.2.200.64	11.25532369
10.2.5.254	6.14679923323
10.2.201.208	7.00739617656
10.2.201.55	11.25532369
10.2.200.180	8.67036118929
10.2.203.43	10.6703611893
10.2.0.190	12.25532369
169.254.69.217	10.6703611893
10.2.6.19	8.93339559512
10.2.0.249	5.00739617656
10.2.200.80	10.25532369
10.2.201.129	12.25532369
10.2.201.127	11.25532369
10.2.201.126	8.79589207137
10.2.201.125	9.93339559512
10.2.3.250	12.25532369
10.2.202.82	7.67036118929
10.2.6.14	8.3484330944
10.2.6.16	8.16786084876
10.2.7.249	7.50043618784
10.2.203.174	8.67036118929
10.2.201.57	8.55488397187
169.254.19.252	11.25532369
10.2.6.254	6.67036118929
10.2.201.59	10.25532369
10.2.203.178	12.25532369
10.2.10.249	12.25532369
169.254.225.141	10.6703611893
10.2.200.19	12.25532369
10.2.200.16	11.25532369
10.2.201.219	10.6703611893
10.2.201.190	12.25532369
10.2.203.198	9.93339559512
10.2.201.197	5.44796876795
10.2.203.194	9.67036118929
10.2.200.192	8.00739617656
10.2.4.102	3.8846362832
10.2.203.191	11.25532369
10.2.203.193	10.25532369
10.2.203.30	11.25532369
10.2.202.71	12.25532369
10.2.201.119	12.25532369
10.2.202.139	8.44796876795
10.2.201.112	11.25532369
10.2.201.60	9.93339559512
10.2.201.110	10.6703611893
10.2.201.111	11.25532369
10.2.201.64	8.79589207137
10.2.201.114	8.3484330944
10.2.200.112	5.93339559512
10.2.203.163	12.25532369
10.2.200.110	8.16786084876
10.2.203.164	8.93339559512
10.2.203.169	11.25532369
10.2.200.118	8.25532369001
10.2.7.250	9.25532369001
169.254.222.131	12.25532369
10.2.202.221	12.25532369
10.2.202.180	5.91547368712
10.202.192.149	10.25532369
169.254.78.109	10.25532369
169.254.219.119	5.52740323544
10.2.200.208	8.44796876795
10.2.200.203	7.3484330944
10.2.203.186	5.37268064065
10.2.203.183	9.25532369001
169.254.214.60	11.25532369
10.2.201.104	12.25532369
10.2.201.103	9.67036118929
10.2.203.22	12.25532369
10.2.3.254	7.67036118929
10.2.203.20	11.25532369
10.2.201.72	10.6703611893
10.2.201.42	12.25532369
169.254.187.189	10.25532369
10.2.1.13	12.25532369
10.2.1.15	6.50043618784
10.2.1.16	6.67036118929
10.2.1.17	6.44796876795
10.2.202.195	9.44796876795
10.2.203.115	9.25532369001
10.2.202.196	10.6703611893
10.2.202.201	12.25532369
10.2.203.111	11.25532369
10.2.200.36	11.25532369
10.2.203.63	8.00739617656
10.2.202.203	12.25532369
10.2.200.236	12.25532369
10.2.200.218	6.73176173395
10.2.200.234	8.93339559512
10.2.200.128	12.25532369
10.2.200.230	7.30112737962
10.2.202.128	9.08539868857
10.2.6.20	8.93339559512
10.2.6.21	8.55488397187
10.2.202.56	10.6703611893
10.2.202.51	8.25532369001
10.2.202.50	8.16786084876
10.2.201.176	12.25532369
10.2.201.84	8.16786084876
10.2.202.160	12.25532369
10.2.202.81	11.25532369
10.2.200.132	12.25532369
10.2.202.59	7.08539868857
10.2.203.35	6.61146750023
10.2.203.199	6.3484330944
10.2.203.37	9.08539868857
10.2.202.5	10.6703611893
10.2.202.116	8.3484330944
169.254.121.220	9.93339559512
10.2.1.67	4.78771813993
10.2.203.254	4.51385670361
10.2.202.205	12.25532369
10.2.203.107	11.25532369
10.2.201.47	8.67036118929
10.2.203.104	12.25532369
10.2.200.23	7.79589207137
10.2.200.20	12.25532369
10.2.203.100	8.25532369001
10.2.201.186	8.55488397187
10.2.201.181	10.6703611893
10.2.201.198	9.93339559512
10.2.203.85	9.67036118929
10.2.200.220	12.25532369
10.2.202.49	8.44796876795
10.2.200.225	11.25532369
10.2.200.211	9.67036118929
10.2.200.49	7.16786084876
10.2.202.41	11.25532369
10.2.201.30	9.44796876795
10.2.202.44	10.6703611893
10.2.200.26	11.25532369
10.2.0.5	10.6703611893
10.2.201.160	8.55488397187
10.2.201.96	11.25532369
10.2.202.24	6.89777168539
10.2.201.98	8.55488397187
10.2.202.172	11.25532369
10.2.1.8	8.93339559512
10.2.1.9	11.25532369
10.2.202.174	7.44796876795
10.2.203.157	12.25532369
10.2.200.145	10.25532369
169.254.44.108	9.08539868857
10.2.203.132	9.08539868857
10.181.175.182	10.6703611893
10.2.203.11	10.25532369
10.2.203.136	11.25532369
10.2.203.135	10.6703611893
10.2.0.68	12.25532369
100.70.47.76	12.25532369
10.2.1.249	10.25532369
10.2.202.36	8.67036118929
10.2.200.78	5.73176173395
10.2.202.147	11.25532369
10.2.200.222	6.55488397187
10.2.203.16	8.79589207137
10.2.200.252	10.6703611893
10.2.201.252	12.25532369
169.254.160.209	9.67036118929
10.2.200.165	12.25532369
10.2.200.179	12.25532369
10.2.203.41	10.6703611893
10.2.203.125	9.67036118929
10.2.203.1	12.25532369
10.2.201.27	12.25532369
10.2.200.154	12.25532369
10.2.200.152	10.6703611893
10.2.202.20	7.21092957065
10.2.200.48	6.89777168539
10.2.200.229	6.27804376651
169.254.80.25	8.3484330944
10.2.0.191	12.25532369
10.2.4.250	12.25532369
10.2.1.254	5.54107817234
10.2.203.113	8.93339559512
10.2.4.254	6.47396397648
10.2.1.250	12.25532369
10.2.201.146	12.25532369
10.2.203.66	5.39734269488
10.2.201.223	12.25532369
10.2.202.155	12.25532369
10.2.202.156	7.16786084876
10.2.201.228	12.25532369
10.2.100.29	10.25532369
0.0.0.0	2.98152809079
10.2.2.250	11.25532369
10.2.200.168	12.25532369
10.2.201.31	12.25532369
10.2.4.101	12.25532369
